I
1050 Generated by WorldEditor 1.6.0r1

1     14 1 0 TLPL St. Lucia/Hewanorra Intl
1302 city Vieux Fort
1302 country Saint Lucia
1302 datum_lat 13.732222222
1302 datum_lon -60.951944444
1302 faa_code 
1302 iata_code UVF
1302 icao_code TLPL
1302 region_code TL
1302 state Vieux Fort
1302 transition_alt 9000
1302 transition_level 
100 45.11 1 0 0.25 0 3 0 10  13.73319700 -060.96526400    0    0 3 10 0 1 28  13.73319200 -060.93993300  140    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111  13.73365879 -060.94015810
111  13.73364564 -060.94016282
111  13.73363677 -060.94012818
111  13.73360435 -060.94013669
111  13.73360037 -060.94012346
111  13.73363280 -060.94011465
111  13.73362515 -060.94008064
111  13.73363952 -060.94007623
111  13.73364656 -060.94011118
111  13.73367806 -060.94010363
111  13.73368265 -060.94011591
113  13.73365054 -060.94012567
110 2 0.00 0.0000 New Taxiway 27
111  13.73450747 -060.94525188
111  13.73447523 -060.94526059
111  13.73448422 -060.94529595
111  13.73447048 -060.94529650
111  13.73446149 -060.94526494
111  13.73442820 -060.94527365
111  13.73442608 -060.94526004
111  13.73445674 -060.94525025
111  13.73444775 -060.94521869
111  13.73446202 -060.94521217
111  13.73447048 -060.94524590
113  13.73450325 -060.94523828
110 1 0.00 0.0000 New Taxiway 26
111  13.73440628 -060.94531921
112  13.73439093 -060.94524588  13.73439093 -060.94524362
111  13.73439093 -060.94524588
112  13.73439093 -060.94524588  13.73384866 -060.94433862
111  13.73395304 -060.94347197
112  13.73393150 -060.94072792  13.73392331 -060.94032366
111  13.73393150 -060.94072792
112  13.73393150 -060.94072792  13.73386195 -060.94027921
111  13.73355504 -060.94023311
112  13.73355537 -060.93995036  13.73356630 -060.93979184
111  13.73355537 -060.93995036
112  13.73355537 -060.93995036  13.73405940 -060.94014783
111  13.73408490 -060.94071197
112  13.73406623 -060.94344948  13.73406950 -060.94421756
112  13.73440036 -060.94500860  13.73442877 -060.94505897
113  13.73464947 -060.94542958
110 2 0.00 0.0000 New Taxiway 17
111  13.73650210 -060.95109916
111  13.73592344 -060.95129818
111  13.73585374 -060.95112218
113  13.73643108 -060.95092181
110 2 0.00 0.0000 New Taxiway 11
111  13.73351997 -060.95367620
112  13.73376973 -060.95386539  13.73387340 -060.95391875
112  13.73435878 -060.95388965  13.73453785 -060.95385569
111  13.73481116 -060.95356463
112  13.73611715 -060.95171594  13.73615064 -060.95165640
111  13.73611411 -060.95163760
112  13.73592612 -060.95151146  13.73584545 -060.95145034
111  13.73581272 -060.95139942
112  13.73590634 -060.95139942  13.73591547 -060.95142136
111  13.73595841 -060.95144892
112  13.73615385 -060.95156174  13.73620226 -060.95158149
111  13.73622417 -060.95154482
111  13.73672921 -060.95081549
111  13.73686992 -060.95092666
111  13.73636924 -060.95160043
111  13.73657540 -060.95161390
111  13.73664740 -060.95248306
111  13.73622197 -060.95250664
112  13.73617357 -060.95202342  13.73617546 -060.95194739
111  13.73609403 -060.95196688
112  13.73501099 -060.95352058  13.73495372 -060.95359919
112  13.73492918 -060.95395291  13.73497009 -060.95415785
111  13.73515553 -060.95428137
112  13.73528643 -060.95434033  13.73547459 -060.95441613
111  13.73587432 -060.95424556
111  13.74703661 -060.94531659
111  13.74723361 -060.94562078
111  13.73597719 -060.95468788
113  13.73352079 -060.95393071
110 1 0.00 0.0000 New Taxiway 12
111  13.73352587 -060.95393114
111  13.73339041 -060.95391625
111  13.73339172 -060.95341127
114  13.73351797 -060.95367662  13.73361924 -060.95382690
110 1 0.25 0.0000 B
111  13.73484104 -060.94972439
111  13.73503302 -060.94972609
111  13.73505147 -060.95139327 102
111  13.73421271 -060.95140397 102
111  13.73372396 -060.95141021 102
111  13.73339383 -060.95174374
111  13.73339265 -060.95091769 102
111  13.73372085 -060.95120667 102
111  13.73421878 -060.95119867 102
111  13.73450266 -060.95119411
113  13.73483995 -060.95091015
110 1 0.25 160.0000 C
111  13.73339532 -060.94484760 102
112  13.73352824 -060.94502395  13.73361843 -060.94507940
111  13.73352824 -060.94502395 102
111  13.73430800 -060.94537043
112  13.73430800 -060.94537043  13.73437458 -060.94539327
111  13.73440484 -060.94531092
111  13.73464858 -060.94542828 102
111  13.73481603 -060.94561686 102
111  13.73522659 -060.94599694 102
111  13.73563664 -060.94637993
111  13.73545056 -060.94656845 102
112  13.73455719 -060.94577779  13.73390544 -060.94537071
111  13.73455719 -060.94577779
112  13.73455719 -060.94577779  13.73404702 -060.94544358 102
112  13.73359726 -060.94538566  13.73346823 -060.94539985 102
113  13.73339345 -060.94553161
110 1 0.25 90.0000 E
111  13.73563664 -060.94637993
111  13.73575355 -060.94673350 102
111  13.73575244 -060.94722326
111  13.73574925 -060.94863359 102
111  13.73533232 -060.94863402 102
112  13.73526608 -060.94884738  13.73525775 -060.94900700
111  13.73526608 -060.94884738 102
111  13.73526010 -060.94972991
111  13.73524883 -060.95139327 102
111  13.73505147 -060.95139327
111  13.73503302 -060.94972609 102
111  13.73502197 -060.94872670 102
112  13.73525427 -060.94826951  13.73551603 -060.94803780
111  13.73525427 -060.94826951 102
111  13.73536864 -060.94815643 102
112  13.73552947 -060.94777749  13.73552725 -060.94753305
111  13.73552947 -060.94777749 102
111  13.73552823 -060.94712247
112  13.73552823 -060.94712247  13.73552601 -060.94683920 102
113  13.73545056 -060.94656845
110 1 0.25 0.0000 Apron
111  13.73526010 -060.94972991
111  13.73620071 -060.94972437
111  13.73624004 -060.94972413
111  13.73623995 -060.94984536
111  13.73623980 -060.95003917
111  13.73639204 -060.95004076
111  13.73639204 -060.95023836
111  13.73623427 -060.95023756
111  13.73623492 -060.95054187
111  13.73648265 -060.95054341
111  13.73670705 -060.95054481
111  13.73670693 -060.95069662
111  13.73659840 -060.95069785
111  13.73673134 -060.95083232
111  13.73670369 -060.95087089
111  13.73645051 -060.95063012
111  13.73623581 -060.95062878
111  13.73623695 -060.95079371
111  13.73627922 -060.95084911
111  13.73637495 -060.95089263
111  13.73668399 -060.95089836
111  13.73631934 -060.95140698
111  13.73590728 -060.95140170
111  13.73581219 -060.95140048
113  13.73524883 -060.95139327
111  13.73585893 -060.95112186
111  13.73592228 -060.95129693
111  13.73650082 -060.95109612
113  13.73643247 -060.95092791
111  13.73611668 -060.95049793
111  13.73611643 -060.95043790
111  13.73565109 -060.95043850
111  13.73564993 -060.95059064
111  13.73611460 -060.95059032
111  13.73611484 -060.95053242
111  13.73623087 -060.95053142
113  13.73623014 -060.95049831
111  13.73565276 -060.94995277
111  13.73565160 -060.95010491
111  13.73611627 -060.95010459
111  13.73611651 -060.95004670
111  13.73623254 -060.95004569
111  13.73623181 -060.95001259
111  13.73611835 -060.95001221
113  13.73611810 -060.94995217
111  13.73613261 -060.95072536
111  13.73613307 -060.95075532
111  13.73616513 -060.95075571
113  13.73616513 -060.95072521
111  13.73616100 -060.95039897
111  13.73612848 -060.95039912
111  13.73612894 -060.95042907
113  13.73616100 -060.95042946
111  13.73594053 -060.95039897
111  13.73590801 -060.95039912
111  13.73590847 -060.95042907
113  13.73594053 -060.95042946
111  13.73616100 -060.94990108
111  13.73612848 -060.94990123
